word,transcription,index,round
d'insatisfaction,d.ɛ̃.s.a.t.i.s.f.a.k.s.j.ɔ̃,2,0
d'inscription,d.ɛ̃.s.k.ʁ.i.p.s.j.ɔ̃,2,0
d'inscrire,d.ɛ̃.s.k.ʁ.i.ʁ,2,0
d'insistance,d.ɛ̃.s.i.s.t.ɑ̃.s,2,0
d'insister,d.ɛ̃.s.i.s.t.e,2,0
d'inspecteurs,d.ɛ̃.s.p.ɛ.k.t.œ.ʁ,2,0
d'installations,d.ɛ̃.s.t.a.l.a.s.j.ɔ̃,2,0
d'instaurer,d.ɛ̃.s.t.ɔ.ʁ.e,2,0
d'instituteurs,d.ɛ̃.s.t.i.t.y.t.œ.ʁ,2,0
d'institution,d.ɛ̃.s.t.i.t.y.s.j.ɔ̃,2,0
d'institutions,d.ɛ̃.s.t.i.t.y.s.j.ɔ̃,2,0
d'insuffler,d.ɛ̃.s.y.f.l.e,2,0
d'insulter,d.ɛ̃.s.y.l.t.e,2,0
d'insérer,d.ɛ̃.s.e.ʁ.e,2,0
d'intelligence,d.ɛ̃.t.e.ʎ.i.ʒ.ɑ̃.s,2,0
d'intenses,d.ɛ̃.t.ɑ̃.s,2,0
d'intentions,d.ɛ̃.t.ɑ̃.s.j.ɔ̃,2,0
d'internet,d.ɛ̃.t.ɛ.ʁ.n.ɛ.t,2,0
d'interrogation,d.ɛ̃.t.ɛ.ʁ.ɔ.ɡ.a.s.j.ɔ̃,2,0
d'intervenants,d.ɛ̃.t.ɛ.ʁ.v.ə.n.ɑ̃,2,0
d'intervenir,d.ɛ̃.t.ɛ.ʁ.v.ə.ɲ.i.ʁ,2,0
d'introduction,d.ɛ̃.t.ʁ.ɔ.d.y.k.s.j.ɔ̃,2,0
d'introduire,d.ɛ̃.t.ʁ.ɔ.d.ɥ.i.ʁ,2,0
d'intégration,d.ɛ̃.t.e.ɡ.ʁ.a.s.j.ɔ̃,2,0
d'intégrer,d.ɛ̃.t.e.ɡ.ʁ.e,2,0
d'intégrité,d.ɛ̃.t.e.ɡ.ʁ.i.t.e,2,0
d'intérêt,d.ɛ̃.t.e.ʁ.ɛ,2,0
d'intérêts,d.ɛ̃.t.e.ʁ.ɛ,2,0
d'investir,d.ɛ̃.v.ɛ.s.t.i.ʁ,2,0
d'investis,d.ɛ̃.v.ɛ.s.t.i.s,2,0
d'investissement,d.ɛ̃.v.ɛ.s.t.i.s.m.ɑ̃,2,0
d'investissements,d.ɛ̃.v.ɛ.s.t.i.s.m.ɑ̃,2,0
d'opportunités,d.ɔ.p.ɔ.ʁ.t.ɛ̃.i.t.e,7,0
d'un,d.ɛ̃,2,1
dauphin,d.o.f.ɛ̃,4,0
demain,d.ə.m.ɛ̃,4,0
desjardins,d.e.ʒ.a.ʁ.d.ɛ̃,7,0
dessin,d.e.s.ɛ̃,4,0
destin,d.e.s.t.ɛ̃,5,0
deviendra,d.ə.v.j.ɛ̃.d.ʁ.a,5,0
devient,d.ə.v.j.ɛ̃,5,0
dissension,d.i.s.ɛ̃.s.j.ɔ̃,4,0
distincte,d.i.s.t.ɛ̃.k.t,5,0
distinction,d.i.s.t.ɛ̃.k.s.j.ɔ̃,5,0
distincts,d.i.s.t.ɛ̃,5,0
distingue,d.i.s.t.ɛ̃.ɡ,5,0
distingue,d.i.s.t.ɛ̃.g,5,0
distinguées,d.i.s.t.ɛ̃.g.e,5,0
doyens,d.w.a.j.ɛ̃,5,0
drouin,d.ʁ.u.ɛ̃,4,0
déclin,d.e.k.l.ɛ̃,5,0
dépeindre,d.e.p.ɛ̃.d.ʁ,4,0
désinformation,d.e.z.ɛ̃.f.ɔ.ʁ.m.a.s.j.ɔ̃,4,0
désintéressé,d.e.z.ɛ̃.t.e.ʁ.ɛ.s.e,4,0
détient,d.e.t.j.ɛ̃,5,0
empreint,ɑ̃.p.ʁ.ɛ̃,4,0
empreinte,ɑ̃.p.ʁ.ɛ̃.t,4,0
emprunter,ɑ̃.p.ʁ.ɛ̃.t.e,4,1
enceinte,ɑ̃.s.ɛ̃.t,3,0
enceintes,ɑ̃.s.ɛ̃.t,3,0
enclins,ɑ̃.k.l.ɛ̃,4,0
enfin,ɑ̃.f.ɛ̃,3,0
entretien,ɑ̃.t.ʁ.ə.t.j.ɛ̃,7,0
espagne,ɛ.s.p.ɛ̃.ɲ,4,0
eugène,y.ʒ.ɛ̃.n,3,0
eugène,t.y.ʒ.ɛ̃.n,4,0
européens,ø.ʁ.ɔ.p.e.ɛ̃,6,0
examen,ɛ.g.z.a.m.ɛ̃,6,0
examens,ɛ.ɡ.z.a.m.ɛ̃,6,0
extinction,ɛ.k.s.t.ɛ̃.k.s.j.ɔ̃,5,0
fabien,f.a.b.j.ɛ̃,5,0
faim,f.ɛ̃,2,0
fin,f.ɛ̃,2,0
fins,f.ɛ̃,2,0
foin,f.w.ɛ̃,3,0
fortin,f.ɔ.ʁ.t.ɛ̃,5,0
franquelin,f.ʁ.ɑ̃.c.l.ɛ̃,6,0
frein,f.ʁ.ɛ̃,3,0
freins,f.ʁ.ɛ̃,3,0
fun,f.ɛ̃,2,0
félicien,f.e.ʎ.i.s.j.ɛ̃,7,0
féminin,f.e.m.i.n.ɛ̃,6,0
gain,ɟ.ɛ̃,2,0
gain,g.ɛ̃,2,0
gains,ɟ.ɛ̃,2,0
gains,g.ɛ̃,2,0
gardien,ɡ.a.ʁ.d.j.ɛ̃,6,0
gardiens,ɡ.a.ʁ.d.j.ɛ̃,6,0
germain,ʒ.ɛ.ʁ.m.ɛ̃,5,0
ghislain,ɟ.i.l.ɛ̃,4,0
gordien,ɡ.ɔ.ʁ.d.j.ɛ̃,6,0
gosselin,ɡ.ɔ.s.l.ɛ̃,5,0
gouin,ɡ.w.ɛ̃,3,0
gouin,g.w.ɛ̃,3,0
grain,ɡ.ʁ.ɛ̃,3,0
grimper,ɡ.ʁ.ɛ̃.p.e,3,0
grimpé,ɡ.ʁ.ɛ̃.p.e,3,0
guylain,g.i.l.ɛ̃,4,0
gérin,ʒ.e.ʁ.ɛ̃,4,0
hein,ɛ̃,1,0
historien,i.s.t.ɔ.ʁ.j.ɛ̃,7,0
historiens,i.s.t.ɔ.ʁ.j.ɛ̃,7,0
hopkins,ɔ.p.c.ɛ̃,4,0
humain,y.m.ɛ̃,3,0
humains,y.m.ɛ̃,3,0
humains,z.y.m.ɛ̃,4,0
humble,ɛ̃.b.l,1,1
huntingdon,ɛ̃.t.ɛ̃.d.ɔ̃,1,0
huntingdon,ɛ̃.t.ɛ̃.d.ɔ̃,3,0
hyacinthe,j.a.s.ɛ̃.t,4,0
imbrication,ɛ̃.b.ʁ.i.k.a.s.j.ɔ̃,1,0
impact,ɛ̃.p.a.k.t,1,0
impact,ɛ̃.p.a.k,1,0
impact,n.ɛ̃.p.a.k,2,0
impacts,ɛ̃.p.a.k.t,1,0
impacts,ɛ̃.p.a.k,1,0
imparfaite,ɛ̃.p.a.ʁ.f.ɛ.t,1,0
imparfaite,z.ɛ̃.p.a.ʁ.f.ɛ.t,2,0
imparti,ɛ̃.p.a.ʁ.t.i,1,0
impartition,ɛ̃.p.a.ʁ.t.i.s.j.ɔ̃,1,0
impatience,ɛ̃.p.a.s.j.ɑ̃.s,1,0
impensable,ɛ̃.p.ɑ̃.s.a.b.l,1,0
implacable,ɛ̃.p.l.a.k.a.b.l,1,0
implantation,ɛ̃.p.l.ɑ̃.t.a.s.j.ɔ̃,1,0
implanter,ɛ̃.p.l.ɑ̃.t.e,1,0
implanté,ɛ̃.p.l.ɑ̃.t.e,1,0
implantées,ɛ̃.p.l.ɑ̃.t.e,1,0
implantés,ɛ̃.p.l.ɑ̃.t.e,1,0
implantés,t.ɛ̃.p.l.ɑ̃.t.e,2,0
implication,ɛ̃.p.ʎ.i.k.a.s.j.ɔ̃,1,0
implication,ɛ̃.p.l.i.k.a.s.j.ɔ̃,1,0
implications,ɛ̃.p.ʎ.i.k.a.s.j.ɔ̃,1,0
impliquant,ɛ̃.p.l.i.k.ɑ̃,1,0
implique,ɛ̃.p.ʎ.i.k,1,0
impliquent,ɛ̃.p.l.i.k,1,0
impliquer,ɛ̃.p.ʎ.i.c.e,1,0
impliquer,ɛ̃.p.l.i.k.e,1,0
impliqué,ɛ̃.p.ʎ.i.c.e,1,0
impliqué,ɛ̃.p.l.i.k.e,1,0
impliquée,t.ɛ̃.p.l.i.k.e,2,0
impliquées,ɛ̃.p.l.i.k.e,1,0
impliquées,ɛ̃.p.ʎ.i.c.e,1,0
impliqués,ɛ̃.p.l.i.k.e,1,0
impliqués,t.ɛ̃.p.l.i.k.e,2,0
importance,ɛ̃.p.ɔ.ʁ.t.ɑ̃.s,1,0
important,t.ɛ̃.p.ɔ.ʁ.t.ɑ̃,2,0
important,n.ɛ̃.p.ɔ.ʁ.t.ɑ̃,2,0
important,ɛ̃.p.ɔ.ʁ.t.ɑ̃,1,0
important,z.ɛ̃.p.ɔ.ʁ.t.ɑ̃,2,0
importante,ɛ̃.p.ɔ.ʁ.t.ɑ̃.t,1,0
importante,z.ɛ̃.p.ɔ.ʁ.t.ɑ̃.t,2,0
importante,t.ɛ̃.p.ɔ.ʁ.t.ɑ̃.t,2,0
importantes,ɛ̃.p.ɔ.ʁ.t.ɑ̃.t,1,0
importantes,z.ɛ̃.p.ɔ.ʁ.t.ɑ̃.t,2,0
importants,ɛ̃.p.ɔ.ʁ.t.ɑ̃,1,0
importants,p.ɛ̃.p.ɔ.ʁ.t.ɑ̃,2,0
importe,ɛ̃.p.ɔ.ʁ.t,1,0
importe,ɛ̃.p.ɔ.ʁ.t.ə,1,0
importent,ɛ̃.p.ɔ.ʁ.t,1,0
imposaient,ɛ̃.p.o.z.ɛ,1,0
imposant,ɛ̃.p.o.z.ɑ̃,1,0
imposants,ɛ̃.p.o.z.ɑ̃,1,0
impose,ɛ̃.p.o.z,1,0
imposent,ɛ̃.p.o.z,1,0
imposer,ɛ̃.p.o.z.e,1,0
imposition,n.ɛ̃.p.o.z.i.s.j.ɔ̃,2,0
impossibilité,ɛ̃.p.o.s.i.b.i.l.i.t.e,1,0
impossible,ɛ̃.p.ɔ.s.i.b.l,1,0
impossible,t.ɛ̃.p.o.s.i.b,2,0
impossible,ɛ̃.p.o.s.i.b,1,0
impossible,ɛ̃.p.o.s.i.b.l.ə,1,0
impossible,t.ɛ̃.p.o.s.i.b.l,2,0
impossible,t.ɛ̃.p.o.s.i.b.l.ə,2,0
impossible,ɛ̃.p.o.s.i.b.l,1,0
imposé,ɛ̃.p.o.z.e,1,0
imposée,ɛ̃.p.o.z.e,1,0
imposées,ɛ̃.p.o.z.e,1,0
imposés,ɛ̃.p.o.z.e,1,0
imposés,t.ɛ̃.p.o.z.e,2,0
imprenable,ɛ̃.p.ʁ.ɛ.n.a.b.l,1,0
impression,ɛ̃.p.ʁ.e.s.j.ɔ̃,1,0
impressionnant,ɛ̃.p.ʁ.ɛ.s.j.ɔ.n.ɑ̃,1,0
impressionnante,ɛ̃.p.ʁ.ɛ.s.j.ɔ.n.ɑ̃.t,1,0
impressionnés,z.ɛ̃.p.ʁ.e.s.j.o.n.e,2,0
improvisation,ɛ̃.p.ʁ.o.v.i.z.a.s.j.ɔ̃,1,0
improvise,ɛ̃.p.ʁ.ɔ.v.i.z,1,0
improvisé,ɛ̃.p.ʁ.o.v.i.z.e,1,0
improvisés,ɛ̃.p.ʁ.ɔ.v.i.z.e,1,0
imprudent,ɛ̃.p.ʁ.y.d.ɑ̃,1,0
imprègne,ɛ̃.p.ʁ.ɛ.ɲ,1,0
imprégné,ɛ̃.p.ʁ.e.ɲ.e,1,0
imprévues,ɛ̃.p.ʁ.e.v.y,1,0
imprévus,z.ɛ̃.p.ʁ.e.v.y,2,0
impulsion,ɛ̃.p.y.l.s.j.ɔ̃,1,0
imputer,ɛ̃.p.y.t.e,1,0
impératif,ɛ̃.p.e.ʁ.a.t.i.f,1,0
impératifs,ɛ̃.p.e.ʁ.a.t.i.f,1,0
impérativement,ɛ̃.p.e.ʁ.a.t.i.v.m.ɑ̃,1,0
impérieux,ɛ̃.p.e.ʁ.j.ø,1,0
impôt,ɛ̃.p.o,1,0
impôts,ɛ̃.p.o,1,0
impôts,z.ɛ̃.p.o,2,0
in,ɛ̃,1,0
inaugurerons,z.ɛ̃.n.a.g.y.ʁ.ə.ʁ.ɔ̃,2,0
inc,ɛ̃.k,1,0
incapable,ɛ̃.k.a.p.a.b.l,1,0
incapable,t.ɛ̃.k.a.p.a.b,2,0
incapable,ɛ̃.k.a.p.a.b,1,0
incapables,ɛ̃.k.a.p.a.b.l,1,0
incapables,ɛ̃.k.a.p.a.b,1,0
incapacité,ɛ̃.k.a.p.a.s.i.t.e,1,0
incapacité,n.ɛ̃.k.a.p.a.s.i.t.e,2,0
incarnation,ɛ̃.k.a.ʁ.n.a.s.j.ɔ̃,1,0
incarne,ɛ̃.k.a.ʁ.n,1,0
incendiaires,ɛ̃.s.ɑ̃.d.j.ɛ.ʁ,1,0
incendiées,ɛ̃.s.ɑ̃.d.j.e,1,0
incertain,ɛ̃.s.ɛ.ʁ.t.ɛ̃,1,0
incertain,ɛ̃.s.ɛ.ʁ.t.ɛ̃,6,0
incertaine,ɛ̃.s.ɛ.ʁ.t.ɛ.n,1,0
incertitude,ɛ̃.s.ɛ.ʁ.t.i.t.y.d,1,0
incidemment,ɛ̃.s.i.d.a.m.ɑ̃,1,0
incidence,ɛ̃.s.i.d.ɑ̃.s,1,0
incident,ɛ̃.s.i.d.ɑ̃,1,0
incisif,ɛ̃.s.i.z.i.f,1,0
incitatif,ɛ̃.s.i.t.a.t.i.f,1,0
incitatives,ɛ̃.s.i.t.a.t.i.v,1,0
incitent,ɛ̃.s.i.t,1,0
inciter,ɛ̃.s.i.t.e,1,0
incitons,ɛ̃.s.i.t.ɔ̃,1,0
incluant,ɛ̃.k.l.y.ɑ̃,1,0
incluent,ɛ̃.k.l.y,1,0
inclure,ɛ̃.k.l.y.ʁ,1,0
inclus,ɛ̃.k.l.y,1,0
incluses,ɛ̃.k.l.y.z,1,0
inclusion,ɛ̃.k.l.y.z.j.ɔ̃,1,0
inclusive,ɛ̃.k.l.y.z.i.v,1,0
inclut,ɛ̃.k.l.y,1,0
incohérences,ɛ̃.k.ɔ.e.ʁ.ɑ̃.s,1,0
incombe,ɛ̃.k.ɔ̃.b,1,0
incommensurable,ɛ̃.k.ɔ.m.ɑ̃.s.y.ʁ.a.b.l,1,0
inconfort,ɛ̃.k.ɔ̃.f.ɔ.ʁ,1,0
inconfortable,ɛ̃.k.ɔ̃.f.ɔ.ʁ.t.a.b.l,1,0
inconnu,ɛ̃.k.o.n.y,1,0
inconsciente,ɛ̃.k.ɔ̃.s.j.ɑ̃.t,1,0
incontestable,ɛ̃.k.ɔ̃.t.ɛ.s.t.a.b.l,1,0
incontournable,ɛ̃.k.ɔ̃.t.u.ʁ.n.a.b.l.ə,1,0
incontournable,ɛ̃.k.ɔ̃.t.u.ʁ.n.a.b.l,1,0
incontournable,ɛ̃.k.ɔ̃.t.u.ʁ.n.a.b,1,0
incontournables,ɛ̃.k.ɔ̃.t.u.ʁ.n.a.b.l,1,0
incorporer,ɛ̃.k.ɔ.ʁ.p.o.ʁ.e,1,0
incroyable,ɛ̃.k.ʁ.w.a.j.a.b.l,1,0
incroyable,ɛ̃.k.ʁ.w.a.j.a.b,1,0
inculquera,ɛ̃.k.y.l.k.ə.ʁ.a,1,0
incurie,n.ɛ̃.k.y.ʁ.i,2,0
incurie,ɛ̃.k.y.ʁ.i,1,0
inde,ɛ̃.d,1,0
inde,n.ɛ̃.d,2,0
indemnisations,ɛ̃.d.ɛ.m.ɲ.i.z.a.s.j.ɔ̃,1,0
indemnités,ɛ̃.d.ɛ.m.n.i.t.e,1,0
indemnités,ɛ̃.d.ɛ.m.ɲ.i.t.e,1,0
indexation,ɛ̃.d.ɛ.k.s.a.s.j.ɔ̃,1,0
indexé,ɛ̃.d.ɛ.k.s.e,1,0
indicateur,ɛ̃.d.i.k.a.t.œ.ʁ,1,0
indicateurs,ɛ̃.d.i.k.a.t.œ.ʁ,1,0
indicatifs,ɛ̃.d.i.k.a.t.i.f,1,0
indice,ɛ̃.d.i.s,1,0
indignés,ɛ̃.d.i.ɲ.e,1,0
indiquait,ɛ̃.d.i.c.ɛ,1,0
indiquait,ɛ̃.d.i.k.ɛ,1,0
indiquait,z.ɛ̃.d.i.k.ɛ,2,0
indique,ɛ̃.d.i.k,1,0
indiquent,ɛ̃.d.i.k,1,0
